Date,DL002,DL031
2015-06-07,334.31,233.45
2015-06-08,450.93,135.53
2015-06-09,568.86,326.96
2015-06-10,410.31,179.11
2015-06-11,469.13,370.99
2015-06-12,527.95,187.55
2015-06-13,276.36,164.08
2015-06-14,170.55,118.84
2015-06-15,429.27,186.12
2015-06-16,566.69,222.12
2015-06-17,488.33,252.88
2015-06-18,456.64,255.4
2015-06-19,308.9,227.86
2015-06-20,319.19,166.74
2015-06-21,118.88,97.57
2015-06-22,185.43,113.43
2015-06-23,230.94,156.29
2015-06-24,310.98,202.47
2015-06-25,92.76,66.57
2015-06-26,361.03,149.82
2015-06-27,390.45,175.59
2015-06-28,413.23,198.35
2015-06-29,132.12,98.59
2015-06-30,179.03,106.67
2015-07-01,217.07,132.94
2015-07-02,363.52,146.54
2015-07-03,408.93,226.22
2015-07-04,329.88,222.42
2015-07-05,679.92,522.0
2015-07-06,192.27,169.42
2015-07-07,107.17,79.63
2015-07-08,211.8,97.67
2015-07-09,215.59,94.07
2015-07-10,164.39,61.71
2015-07-11,51.65,39.38
2015-07-12,223.17666666666668,36.05
2015-07-13,394.7033333333334,69.51
2015-07-14,566.23,100.78
2015-07-15,559.94,190.14
2015-07-16,482.14,210.21
2015-07-17,239.98,137.57
2015-07-18,309.25,114.44
2015-07-19,323.36,122.27
2015-07-20,257.7,79.36
2015-07-21,127.8,70.68
2015-07-22,155.58,65.99
2015-07-23,131.79,81.28
2015-07-24,160.9,89.33
2015-07-25,163.17,85.52
2015-07-26,186.47,59.95
2015-07-27,101.42,39.91
2015-07-28,94.15,44.9
2015-07-29,107.32,49.44
2015-07-30,141.57,41.95
2015-07-31,306.21,78.4
2015-08-01,299.5,87.03
2015-08-02,295.34,91.92
2015-08-03,380.99,104.25
2015-08-04,321.73,100.81
2015-08-05,207.02,99.68
2015-08-06,262.75,87.01
2015-08-07,368.84,100.61
2015-08-08,280.94,118.44
2015-08-09,210.75,88.74
2015-08-10,284.77,132.95
2015-08-11,269.95,99.25
2015-08-12,129.99,86.57
2015-08-13,244.09,121.1
2015-08-14,326.77,111.42
2015-08-15,180.76,66.46
2015-08-16,168.98,74.85
2015-08-17,289.1,102.41
2015-08-18,305.67,95.54
2015-08-19,544.83,67.76
2015-08-20,627.24,117.3
2015-08-21,440.37,173.89
2015-08-22,198.44,194.73
2015-08-23,286.74,117.84
2015-08-24,199.51,94.76
2015-08-25,587.68,138.81
2015-08-26,604.67,143.79
2015-08-27,662.98,171.07
2015-08-28,370.29,181.58
2015-08-29,597.6,130.6
2015-08-30,510.48,136.63
2015-08-31,492.83,167.29
2015-09-01,644.66,277.17
2015-09-02,663.33,340.6
2015-09-03,555.15,299.17
2015-09-04,619.01,241.86
2015-09-05,580.04,197.14
2015-09-06,445.79,192.585
2015-09-07,415.82,188.03
2015-09-08,527.47,222.95
2015-09-09,416.2,184.21
2015-09-10,405.34,170.45
2015-09-11,399.3,154.62
2015-09-12,345.5,182.24
2015-09-13,364.05,265.0
2015-09-14,430.08,249.65
2015-09-15,392.28,230.37
2015-09-16,342.51,190.91
2015-09-17,495.88,254.71
2015-09-18,269.84,130.23
2015-09-19,281.09,109.12
2015-09-20,346.79,105.66
2015-09-21,293.88,68.91
2015-09-22,136.9,66.64
2015-09-23,358.02,55.49
2015-09-24,578.55,144.7
2015-09-25,614.52,191.55
2015-09-26,674.31,210.72
2015-09-27,630.65,209.46
2015-09-28,446.93,162.97
2015-09-29,389.03,155.27
2015-09-30,345.1,133.21
2015-10-01,447.51,181.18
2015-10-02,478.32,187.04
2015-10-03,542.68,250.95
2015-10-04,645.85,277.14
2015-10-05,724.45,310.93
2015-10-06,742.58,285.41
2015-10-07,562.98,263.73
2015-10-08,609.85,281.57
2015-10-09,653.1,312.82
2015-10-10,850.96,312.09
2015-10-11,647.37,247.19
2015-10-12,628.67,247.59
2015-10-13,326.76,242.22
2015-10-14,286.34,181.19
2015-10-15,440.37,211.94
2015-10-16,627.95,254.33
2015-10-17,586.755,284.015
2015-10-18,545.56,313.7
2015-10-19,664.99,312.92
2015-10-20,757.55,330.71
2015-10-21,536.84,336.29
2015-10-22,534.15,334.525
2015-10-23,554.67,332.76
2015-10-24,599.55,362.51
2015-10-25,477.96,301.1
2015-10-26,395.53,254.42
2015-10-27,548.43,236.61
2015-10-28,527.09,255.11
2015-10-29,353.75,222.15
2015-10-30,331.31,163.1
2015-10-31,475.215,305.45
2015-11-01,619.12,447.8
2015-11-02,591.42,391.09
2015-11-03,600.55,425.98
2015-11-04,609.25,456.13
2015-11-05,373.25,249.29
2015-11-06,471.26,247.56
2015-11-07,842.17,503.58
2015-11-08,620.89,367.82
2015-11-09,620.68,373.02
2015-11-10,767.3,487.36
2015-11-11,651.24,426.91
2015-11-12,648.61,376.44
2015-11-13,853.08,476.98
2015-11-14,729.94,371.35
2015-11-15,709.43,395.96
2015-11-16,623.09,399.42
2015-11-17,482.24,520.06
2015-11-18,679.39,431.18
2015-11-19,660.15,494.12
2015-11-20,676.26,560.09
2015-11-21,849.12,512.36
2015-11-22,860.68,470.76
2015-11-23,769.67,557.34
2015-11-24,857.92,550.28
2015-11-25,625.55,317.47
2015-11-26,639.88,380.63
2015-11-27,680.48,399.54
2015-11-28,422.98,325.24
2015-11-29,727.74,504.94
2015-11-30,649.22,510.46
2015-12-01,626.9,358.22
2015-12-02,700.2,422.19
2015-12-03,683.4,437.44
2015-12-04,621.11,387.61
2015-12-05,829.01,498.66
2015-12-06,685.75,555.97
2015-12-07,605.62,450.19
2015-12-08,757.51,514.65
2015-12-09,485.03,395.52
2015-12-10,521.52,412.19
2015-12-11,596.54,465.69
2015-12-12,601.71,360.28
2015-12-13,658.8,285.9
2015-12-14,645.81,345.16
2015-12-15,,
2015-12-16,,
2015-12-17,,
2015-12-18,,
2015-12-19,,
2015-12-20,,
2015-12-21,,
2015-12-22,853.0,568.87
2015-12-23,839.98,618.58
2015-12-24,591.46,370.74
2015-12-25,517.7,287.62
2015-12-26,535.98,356.16
2015-12-27,559.71,393.74
2015-12-28,522.51,312.59
2015-12-29,510.91,338.55
2015-12-30,657.72,408.81
2015-12-31,644.14,411.99
2016-01-01,718.49,565.04
2016-01-02,595.1,428.55
2016-01-03,661.93,525.16
2016-01-04,695.99,638.1
2016-01-05,746.08,540.03
2016-01-06,731.53,541.52
2016-01-07,747.88,613.15
2016-01-08,734.3,501.92
2016-01-09,466.57,329.67
2016-01-10,536.87,317.58
2016-01-11,660.12,456.66
2016-01-12,579.66,371.32
2016-01-13,518.02,409.97
2016-01-14,476.0,344.99
2016-01-15,358.58,273.42
2016-01-16,300.42,260.66
2016-01-17,357.2,282.76
2016-01-18,681.86,458.24
2016-01-19,560.33,423.55
2016-01-20,542.19,416.76
2016-01-21,417.91,377.98
2016-01-22,469.71,469.0
2016-01-23,548.51,560.19
2016-01-24,598.91,419.19
2016-01-25,504.55,374.92
2016-01-26,557.44,479.44
2016-01-27,546.28,396.27
2016-01-28,652.71,470.47
2016-01-29,765.51,522.18
2016-01-30,584.93,469.88
2016-01-31,504.4425,373.05
2016-02-01,423.955,267.75
2016-02-02,343.4675000000001,344.68
2016-02-03,262.98,404.86
2016-02-04,360.22,350.73
2016-02-05,462.65,461.54
2016-02-06,481.82,373.35
2016-02-07,258.29,280.58
2016-02-08,211.82,218.78
2016-02-09,259.76,330.44
2016-02-10,331.52,435.44
2016-02-11,285.87,363.75
2016-02-12,334.92,372.76
2016-02-13,318.35,299.91
2016-02-14,215.07,215.14
2016-02-15,203.74,303.47
2016-02-16,189.63,289.98
2016-02-17,210.04,307.99
2016-02-18,194.93,277.13
2016-02-19,293.02,332.42
2016-02-20,277.97,245.36
2016-02-21,274.32,138.15
2016-02-22,126.58,172.75
2016-02-23,237.5,283.79
2016-02-24,348.42,394.31
2016-02-25,290.39,294.44
2016-02-26,,310.56
2016-02-27,,385.52
2016-02-28,,242.32
2016-02-29,,241.64
2016-03-01,409.0,293.67
2016-03-02,428.17,259.41
2016-03-03,308.34,322.75
2016-03-04,453.0,267.81
2016-03-05,309.165,203.25
2016-03-06,165.33,85.58
2016-03-07,191.61,202.84
2016-03-08,168.76,162.58
2016-03-09,247.92,196.28
2016-03-10,451.76,278.01
2016-03-11,,407.0
2016-03-12,,315.5366666666667
2016-03-13,,224.07333333333335
2016-03-14,,132.61
2016-03-15,,195.37
2016-03-16,277.61,132.82
2016-03-17,194.7,160.56
2016-03-18,210.18666666666667,190.57
2016-03-19,225.67333333333332,273.32
2016-03-20,241.16,216.94
2016-03-21,213.24,137.13
2016-03-22,301.69,134.75
2016-03-23,257.92,170.24
2016-03-24,270.425,334.75
2016-03-25,282.93,279.65
2016-03-26,226.03,158.77
2016-03-27,215.98,111.1
2016-03-28,205.93,124.12
2016-03-29,231.5,183.14
2016-03-30,224.3,218.43
2016-03-31,244.26,306.96
2016-04-01,264.22,293.95
2016-04-02,284.17999999999995,280.94
2016-04-03,304.14,267.93
2016-04-04,507.57,236.03
2016-04-05,365.005,174.11
2016-04-06,222.44,206.36
2016-04-07,376.4,282.96
2016-04-08,218.45,167.83
2016-04-09,311.85,284.34
2016-04-10,162.52,187.1
2016-04-11,298.97,266.49
2016-04-12,297.7,239.53
2016-04-13,326.14,328.74
2016-04-14,303.0,324.58
2016-04-15,413.12,320.87
2016-04-16,407.54,326.86
2016-04-17,401.96,332.85
2016-04-18,340.82,278.06
2016-04-19,374.6,382.83
2016-04-20,435.87,358.55
2016-04-21,407.01,363.31
2016-04-22,366.91333333333336,302.17
2016-04-23,326.8166666666667,256.44
2016-04-24,286.72,328.72
2016-04-25,369.26,286.54
2016-04-26,517.78,381.92
2016-04-27,803.52,425.06
2016-04-28,598.79,475.82
2016-04-29,657.51,420.46
2016-04-30,618.4875,416.2575
2016-05-01,579.4649999999999,412.055
2016-05-02,540.4424999999999,407.8525
2016-05-03,501.42,403.65
2016-05-04,432.65,371.83
2016-05-05,349.71,169.11
2016-05-06,300.66,125.76
2016-05-07,404.47,178.23
2016-05-08,361.23,230.2
2016-05-09,280.53,181.36
2016-05-10,325.86,171.24
2016-05-11,197.4,113.81
2016-05-12,470.9,166.86
2016-05-13,537.52,218.4
2016-05-14,499.71,248.86
2016-05-15,586.14,311.1
2016-05-16,539.1,215.15
2016-05-17,514.58,252.94
2016-05-18,522.56,301.4
2016-05-19,356.73,266.54
2016-05-20,306.97,231.98
2016-05-21,410.6,314.56
2016-05-22,,234.06
2016-05-23,,215.13
2016-05-24,,142.07
2016-05-25,,321.54
2016-05-26,,422.67
2016-05-27,,551.71
2016-05-28,,432.03
2016-05-29,,214.94
2016-05-30,241.42,127.07
2016-05-31,447.52,188.19
2016-06-01,594.79,191.92
2016-06-02,689.14,245.6
2016-06-03,566.38,330.6
2016-06-04,509.61,291.2
2016-06-05,257.83,188.72
2016-06-06,349.98,237.92
2016-06-07,284.77,164.48
2016-06-08,234.58,172.41
2016-06-09,296.46,247.4
2016-06-10,401.66,300.88
2016-06-11,512.14,192.31
2016-06-12,688.54,208.08
2016-06-13,642.06,389.25
2016-06-14,415.77,185.36
2016-06-15,520.32,363.45
2016-06-16,164.88,143.8
2016-06-17,179.8,166.75
2016-06-18,225.29,175.57
2016-06-19,161.42,113.97
2016-06-20,139.95,99.54
2016-06-21,93.83,70.35
2016-06-22,173.84,178.52
2016-06-23,205.57,115.03
2016-06-24,653.56,390.14
2016-06-25,245.16,230.9
2016-06-26,150.23,191.52
2016-06-27,164.76,152.14
2016-06-28,171.62,97.56
2016-06-29,94.63,89.96
2016-06-30,186.9,104.58
2016-07-01,201.52,80.85
2016-07-02,209.92,61.75
2016-07-03,153.87,109.97
2016-07-04,127.21,88.51
2016-07-05,371.55,130.51
2016-07-06,233.0,160.76
2016-07-07,118.99,100.14
2016-07-08,137.58,130.66
2016-07-09,135.5,108.83
2016-07-10,167.71,79.51
2016-07-11,101.97,88.13
2016-07-12,79.64,79.44
2016-07-13,144.7,123.03
2016-07-14,267.135,55.09
2016-07-15,389.57,75.04
2016-07-16,72.42,62.39
2016-07-17,60.13,44.51
2016-07-18,150.79,72.34
2016-07-19,408.33,128.85
2016-07-20,625.56,169.42
2016-07-21,644.14,166.9
2016-07-22,298.74,164.57
2016-07-23,107.35,105.0
2016-07-24,207.41,177.74
2016-07-25,290.12,180.24
2016-07-26,142.23,112.51
2016-07-27,62.97,72.63
2016-07-28,96.45,63.15
2016-07-29,92.54,85.83
2016-07-30,72.59,44.67
2016-07-31,79.63,86.49
2016-08-01,73.35,51.99
2016-08-02,72.64,69.15
2016-08-03,109.9,67.49
2016-08-04,136.09,86.08
2016-08-05,127.67,87.65
2016-08-06,116.83,75.8
2016-08-07,120.38,73.36
2016-08-08,153.22,62.51
2016-08-09,101.66,80.15
2016-08-10,65.81,71.95
2016-08-11,30.86,48.75
2016-08-12,100.63,123.14
2016-08-13,174.23,68.7
2016-08-14,136.37,80.42
2016-08-15,425.04,106.81
2016-08-16,627.22,114.91
2016-08-17,557.55,149.21
2016-08-18,256.91,94.66
2016-08-19,300.85,116.33
2016-08-20,146.2,93.35
2016-08-21,115.5,53.69
2016-08-22,154.58,63.61
2016-08-23,158.78,82.58
2016-08-24,185.3,85.35
2016-08-25,210.47,63.8
2016-08-26,156.11,100.75
2016-08-27,208.865,89.765
2016-08-28,261.62,78.78
2016-08-29,303.52,72.24
2016-08-30,103.53,75.61
2016-08-31,61.67,63.31
2016-09-01,67.97,52.96
2016-09-02,207.06,95.97
2016-09-03,474.95,114.06
2016-09-04,632.83,124.74
2016-09-05,554.66,120.65
2016-09-06,554.49,138.22
2016-09-07,525.99,152.84
2016-09-08,523.28,151.38
2016-09-09,520.9,149.58
2016-09-10,429.57,118.7
2016-09-11,355.38,99.09
2016-09-12,357.28,131.41
2016-09-13,383.18,128.05
2016-09-14,201.79,98.37
2016-09-15,372.53,154.25
2016-09-16,379.66,136.2
2016-09-17,389.24,176.51
2016-09-18,310.34,173.39
2016-09-19,233.27,165.5
2016-09-20,199.04666666666668,195.43
2016-09-21,164.82333333333335,178.07
2016-09-22,130.6,73.23
2016-09-23,221.51,89.18
2016-09-24,170.78,140.44
2016-09-25,232.91,129.99
2016-09-26,333.66,178.67
2016-09-27,189.67,97.46
2016-09-28,467.11,218.27
2016-09-29,271.81,205.67
2016-09-30,340.71,156.13
2016-10-01,354.54,231.19
2016-10-02,350.37,179.94
2016-10-03,346.9,187.32
2016-10-04,421.82,240.54
2016-10-05,241.69,147.9
2016-10-06,377.84,215.63
2016-10-07,500.95,224.07
2016-10-08,619.57,243.66
2016-10-09,591.98,281.41
2016-10-10,570.99,243.06
2016-10-11,607.45,285.4
2016-10-12,574.61,248.54
2016-10-13,591.71,237.26
2016-10-14,614.65,222.71
2016-10-15,648.87,317.98
2016-10-16,594.86,266.98
2016-10-17,629.87,316.38
2016-10-18,640.0,343.06
2016-10-19,611.66,332.08
2016-10-20,665.71,324.93
2016-10-21,680.1,317.73
2016-10-22,633.85,337.98
2016-10-23,695.26,336.38
2016-10-24,659.47,348.42
2016-10-25,512.63,311.9
2016-10-26,650.74,395.79
2016-10-27,794.7,522.71
2016-10-28,672.14,542.56
2016-10-29,655.49,536.1
2016-10-30,688.37,478.88
2016-10-31,593.76,622.68
2016-11-01,729.86,570.2
2016-11-02,645.83,680.0
2016-11-03,712.91,457.02
2016-11-04,843.17,536.58
2016-11-05,775.0433333333333,874.64
2016-11-06,706.9166666666666,601.16
2016-11-07,638.79,580.8
2016-11-08,625.64,554.96
2016-11-09,667.07,483.88
2016-11-10,621.99,539.73
2016-11-11,633.67,560.8
2016-11-12,597.26,479.09
2016-11-13,607.74,362.88
2016-11-14,586.52,432.35
2016-11-15,737.16,438.17
2016-11-16,655.23,452.92
2016-11-17,623.49,431.75
2016-11-18,683.98,456.53
2016-11-19,679.08,482.77
2016-11-20,473.59,453.89
2016-11-21,730.9,457.34
2016-11-22,771.83,328.49
2016-11-23,647.29,402.85
2016-11-24,784.77,432.58
2016-11-25,562.09,396.71
2016-11-26,492.66,293.53
2016-11-27,564.99,258.53
2016-11-28,400.84,309.09
2016-11-29,756.26,472.57
2016-11-30,532.04,396.05
2016-12-01,605.86,414.13
2016-12-02,653.78,450.48
2016-12-03,568.1,357.75
2016-12-04,657.32,382.91
2016-12-05,719.8,387.47
2016-12-06,710.56,468.97
2016-12-07,560.58,434.46
2016-12-08,488.47,349.98
2016-12-09,670.57,470.13
2016-12-10,315.11,279.74
2016-12-11,441.74,304.67
2016-12-12,554.88,359.16
2016-12-13,629.8,435.26
2016-12-14,457.51,329.0
2016-12-15,455.63,369.76
2016-12-16,634.25,405.7
2016-12-17,580.99,428.28
2016-12-18,550.98,411.4
2016-12-19,600.84,375.6
2016-12-20,415.5,293.71
2016-12-21,353.63,312.55
2016-12-22,564.52,371.26
2016-12-23,717.97,552.71
2016-12-24,629.36,601.8
2016-12-25,397.04,330.96
2016-12-26,398.95,247.69
2016-12-27,475.17,339.97
2016-12-28,696.79,400.36
2016-12-29,587.55,445.33
2016-12-30,349.99,305.66
2016-12-31,343.5,307.67
2017-01-01,336.35,319.37
2017-01-02,531.69,328.58
2017-01-03,543.72,346.45
2017-01-04,443.28,322.56
2017-01-05,494.13,333.38
2017-01-06,343.59,275.75
2017-01-07,188.59,181.96
2017-01-08,303.16,197.33
2017-01-09,414.99,231.31
2017-01-10,415.87,188.95
2017-01-11,517.54,246.96
2017-01-12,667.59,351.15
2017-01-13,622.22,390.7
2017-01-14,585.955,591.17
2017-01-15,549.69,282.94
2017-01-16,416.69,253.84
2017-01-17,310.94,190.41
2017-01-18,388.02,266.09
2017-01-19,336.39,204.67
2017-01-20,280.66,229.33
2017-01-21,363.48,257.22333333333336
2017-01-22,446.3,285.1166666666667
2017-01-23,529.12,313.01
2017-01-24,541.1,410.92
2017-01-25,478.15,387.1
2017-01-26,202.02,173.32
2017-01-27,81.36,85.13
2017-01-28,161.23,186.02
2017-01-29,186.8,214.76
2017-01-30,342.71,314.71
2017-01-31,442.36,321.6
2017-02-01,358.54,267.72
2017-02-02,647.64,380.23
2017-02-03,680.89,410.73
2017-02-04,393.97,335.72
2017-02-05,305.32,267.61
2017-02-06,544.71,338.22
2017-02-07,343.7,202.51
2017-02-08,529.25,300.7
2017-02-09,434.84,291.09
2017-02-10,383.0,281.81
2017-02-11,483.38,259.29
2017-02-12,330.47,283.4
2017-02-13,349.65,278.83
2017-02-14,461.57,309.51
2017-02-15,513.71,302.44
2017-02-16,397.4,288.49
2017-02-17,391.58,259.04
2017-02-18,448.69,256.39
2017-02-19,430.05,239.79
2017-02-20,528.53,369.44
2017-02-21,413.98,312.28
2017-02-22,323.77,286.22
2017-02-23,229.97,262.88
2017-02-24,253.35333333333327,255.27
2017-02-25,276.7366666666667,247.66000000000005
2017-02-26,300.12,240.05
2017-02-27,344.88,272.49
2017-02-28,554.72,422.51
2017-03-01,467.65,356.88
2017-03-02,368.76,290.9
2017-03-03,224.8,217.88
2017-03-04,230.88,231.02
2017-03-05,285.78,251.63
2017-03-06,321.47,242.28
2017-03-07,440.57,281.82
2017-03-08,298.28,232.16
2017-03-09,255.54,175.22
2017-03-10,212.8,129.14
2017-03-11,170.06,127.67
2017-03-12,246.4,164.25
2017-03-13,277.66,167.64
2017-03-14,626.71,202.42
2017-03-15,621.82,251.24
2017-03-16,599.84,286.14
2017-03-17,448.73,254.5
2017-03-18,415.92,248.04
2017-03-19,630.02,271.14
2017-03-20,557.72,290.76
2017-03-21,650.39,308.67
2017-03-22,597.06,338.99
2017-03-23,507.46,
2017-03-24,396.26,
2017-03-25,373.11,
2017-03-26,355.36,
2017-03-27,297.39,
2017-03-28,381.48,
2017-03-29,426.17,
2017-03-30,285.72,
2017-03-31,411.1,
2017-04-01,440.37,
2017-04-02,312.22,
2017-04-03,298.85,
2017-04-04,391.01,
2017-04-05,306.72,
2017-04-06,341.99,
2017-04-07,642.45,
2017-04-08,620.47,
2017-04-09,292.62,
2017-04-10,365.89,
2017-04-11,375.42,243.64
2017-04-12,423.56,247.07
2017-04-13,596.33,330.15
2017-04-14,564.93,351.96
2017-04-15,482.15,356.94
2017-04-16,643.59,355.84
2017-04-17,490.0,372.99
2017-04-18,563.28,384.05
2017-04-19,671.78,327.29
2017-04-20,587.43,323.46
2017-04-21,545.81,425.12
2017-04-22,499.165,346.08500000000004
2017-04-23,452.52,267.05
2017-04-24,413.12,253.11
2017-04-25,483.5,292.32
2017-04-26,357.68,134.08
2017-04-27,429.87,212.19
2017-04-28,456.4,203.76
2017-04-29,490.32,237.52
2017-04-30,318.61,208.48
2017-05-01,294.73,203.49
2017-05-02,579.31,269.06
2017-05-03,566.72,337.81
2017-05-04,450.71,276.65
2017-05-05,552.37,446.41
2017-05-06,554.47,320.0
2017-05-07,610.52,325.86
2017-05-08,552.4,365.97
2017-05-09,465.81,288.28
2017-05-10,278.46,171.27
2017-05-11,384.46,219.12
2017-05-12,675.87,508.62
2017-05-13,511.03,271.11
2017-05-14,462.23,252.74
2017-05-15,526.02,268.93
2017-05-16,449.56,317.78
2017-05-17,324.24,155.67
2017-05-18,326.24,253.95
2017-05-19,445.23,216.44
2017-05-20,490.1,259.41
2017-05-21,620.71,410.51
2017-05-22,495.65,308.14
2017-05-23,728.68,240.77
2017-05-24,620.375,224.24
2017-05-25,512.07,201.92
2017-05-26,384.47,217.75
2017-05-27,362.46,261.02
2017-05-28,147.16,88.77
2017-05-29,153.52,87.64
2017-05-30,246.14,103.1
2017-05-31,176.57,98.66
2017-06-01,391.58,144.35
2017-06-02,548.0,255.41
2017-06-03,610.78,269.06
2017-06-04,647.22,342.75
2017-06-05,476.78,235.94
2017-06-06,518.41,251.44
2017-06-07,331.88,134.3
2017-06-08,,
2017-06-09,,
2017-06-10,,
2017-06-11,,
2017-06-12,,
2017-06-13,,
2017-06-14,,
2017-06-15,,
2017-06-16,,
2017-06-17,,
2017-06-18,,
2017-06-19,,
2017-06-20,,
2017-06-21,,
2017-06-22,,
2017-06-23,,
2017-06-24,,
2017-06-25,,
2017-06-26,,
2017-06-27,,
2017-06-28,,
2017-06-29,,
2017-06-30,,
2017-07-01,,
2017-07-02,,
2017-07-03,,
2017-07-04,,
2017-07-05,,
2017-07-06,,
2017-07-07,,
2017-07-08,,
2017-07-09,,
2017-07-10,,
2017-07-11,,
2017-07-12,,
2017-07-13,,
2017-07-14,,
2017-07-15,,
2017-07-16,,
2017-07-17,,
2017-07-18,,
2017-07-19,,
2017-07-20,,
2017-07-21,,
2017-07-22,,
2017-07-23,,
2017-07-24,,
2017-07-25,,
2017-07-26,,
2017-07-27,,
2017-07-28,,
2017-07-29,,
2017-07-30,,
2017-07-31,,
2017-08-01,,
2017-08-02,,
2017-08-03,,
2017-08-04,,
2017-08-05,,
2017-08-06,,
2017-08-07,,
2017-08-08,,
2017-08-09,,
2017-08-10,,
2017-08-11,,
2017-08-12,,
2017-08-13,,
2017-08-14,,
2017-08-15,,
2017-08-16,,
2017-08-17,,
2017-08-18,,
2017-08-19,,
2017-08-20,,
2017-08-21,,
2017-08-22,,
2017-08-23,,
2017-08-24,,
2017-08-25,,
2017-08-26,,
2017-08-27,,
2017-08-28,,
2017-08-29,,
2017-08-30,,
2017-08-31,,
2017-09-01,,
2017-09-02,,
2017-09-03,,
2017-09-04,,
2017-09-05,,
2017-09-06,,
2017-09-07,,
2017-09-08,,
2017-09-09,,
2017-09-10,,
2017-09-11,,
2017-09-12,,
2017-09-13,,
2017-09-14,,
2017-09-15,,
2017-09-16,,
2017-09-17,,
2017-09-18,,
2017-09-19,,
2017-09-20,,
2017-09-21,,
2017-09-22,,
2017-09-23,,
2017-09-24,,
2017-09-25,,
2017-09-26,,
2017-09-27,,
2017-09-28,,
2017-09-29,,
2017-09-30,,
2017-10-01,,
2017-10-02,,
2017-10-03,,
2017-10-04,,
2017-10-05,,
2017-10-06,,
2017-10-07,,
2017-10-08,,
2017-10-09,,
2017-10-10,,
2017-10-11,,
2017-10-12,,
2017-10-13,,
2017-10-14,,
2017-10-15,,
2017-10-16,,
2017-10-17,,
2017-10-18,,
2017-10-19,,
2017-10-20,,
2017-10-21,,
2017-10-22,,
